Country2Code;Year;SP_NumericRating;Fitch_NumericRating;AvgRatingSF;Diff_DW_SF;OLD_Diff_DW_SF_OLD;BudgetBal_NGDP;BudgetBal_NGDP_Var;GGSB_NPGDP;GGSB_NPGDP_Var;GGXWDG_NGDP;GGXWDG_NGDP_Var;GGXWDN_NGDP;GGXWDN_NGDP_Var;NGDP_RPCH;NGDPDPC;NGDPDPC_Var;PCPIPCH;ExtDebtCombinedPercGNI;ExtDebtPercGNI_Var;DefaultLastYear;DefaultLast2Years;DefaultLast5Years;DefaultLast10Years
DE;1998;21;21;21;0;0;-2.42;14.362;-1.99;13.156;58.74;1.1;40.45;4.449;1.78;27383.31;1.137;0.62;0;0;0;0;0;0
DE;1999;21;21;21;0;0;-1.54;36.473;-1.26;36.588;60.03;2.203;42.01;3.849;1.85;26810.52;-2.092;0.65;0;0;0;0;0;0
DE;2000;21;21;21;0;0;0.98;163.719;-2.04;-62.143;58.86;-1.949;38.95;-7.289;3.19;23774.43;-11.324;1.38;0;0;0;0;0;0
DE;2001;21;21;21;0;0;-3.05;-411.429;-3.33;-63.191;57.66;-2.037;40.19;3.194;1.84;23681.67;-0.39;1.91;0;0;0;0;0;0
DE;2002;21;21;21;0;0;-3.88;-27.195;-3.51;-5.369;59.26;2.764;42.77;6.41;0.02;25279.62;6.748;1.35;0;0;0;0;0;0
DE;2003;21;21;21;0;0;-4.07;-4.766;-2.93;16.709;62.97;6.264;46.71;9.213;-0.73;30418.96;20.33;1.03;134.05;0;0;0;0;0
DE;2004;21;21;21;0;0;-3.66;9.983;-2.73;6.596;64.7;2.752;48.96;4.824;0.7;34218.69;12.491;1.78;103.31;-22.931;0;0;0;0
DE;2005;21;21;21;0;0;-3.26;11.035;-2.07;24.442;66.95;3.468;51.53;5.247;0.88;34769.26;1.609;1.95;111.73;8.152;0;0;0;0
DE;2006;21;21;21;0;0;-1.55;52.502;-1.69;18.063;66.38;-0.85;51.06;-0.908;3.88;36507.13;4.998;1.8;111.41;-0.292;0;0;0;0
DE;2007;21;21;21;0;0;0.31;120.039;-0.82;51.478;63.59;-4.203;48.13;-5.746;3.38;41897.51;14.765;2.27;105.47;-5.326;0;0;0;0
DE;2008;21;21;21;0;0;-0.02;-107.097;-0.75;8.648;65.04;2.288;47.96;-0.355;0.81;45976.12;9.735;2.76;142.45;35.063;0;0;0;0
DE;2009;21;21;21;0;0;-3.03;-13668.182;-0.86;-14.267;72.5;11.467;54.26;13.141;-5.57;41889.7;-8.888;0.22;155.07;8.858;0;0;0;0
DE;2010;21;21;21;0;0;-4.06;-34.137;-2.19;-155.076;81.01;11.735;56.69;4.49;3.95;41876.44;-0.032;1.15;159.04;2.558;0;0;0;0
DE;2011;21;21;21;0;0;-0.86;78.809;-1.25;42.772;78.37;-3.25;55.04;-2.919;3.72;46822.36;11.811;2.48;147.43;-7.302;0;0;0;0
DE;2012;21;21;21;0;0;0.09;110.918;0;100.32;79.71;1.701;54.4;-1.152;0.61;43981.75;-6.067;2.15;166.22;12.748;0;0;0;0
DE;2013;21;21;21;0;0;0.15;57.447;0.41;10075;77.35;-2.956;53.44;-1.772;0.41;46386.11;5.467;1.59;153.37;-7.732;0;0;0;0
DE;2014;21;21;21;0;0;0.31;106.757;0.71;73.464;74.92;-3.147;51.85;-2.972;1.58;47716.19;2.867;0.77;138.42;-9.746;0;0;0;0
DE;2015;21;21;21;0;0;0.64;109.15;0.7;-0.992;71;-5.235;48.77;-5.944;1.45;40996.51;-14.083;0.14;143.57;3.722;0;0;0;0
DK;1994;20;20;20;0;0;-3.6;1.906;-3.6;1.879;75.24;-4.311;0;0;5.33;30054.14;8.721;2;0;0;0;0;0;0
DK;1995;20;20;20;0;0;-3.62;-0.472;-3.62;-0.472;71.39;-5.109;38.16;0;3.03;35477.69;18.046;2.08;0;0;0;0;0;0
DK;1996;20;20;20;0;0;-2.48;31.436;-2.48;31.409;68.26;-4.387;37.98;-0.485;2.9;35734.72;0.724;2.16;0;0;0;0;0;0
DK;1997;20;20;20;0;0;-1.2;51.652;-1.2;51.671;64.28;-5.835;36.42;-4.11;3.26;32901.28;-7.929;2.18;0;0;0;0;0;0
DK;1998;20;20;20;0;0;-0.39;67.667;-0.39;67.583;60.28;-6.221;37.65;3.375;2.22;33429.55;1.606;1.82;0;0;0;0;0;0
DK;1999;20;20;20;0;0;0.87;323.969;0.87;323.393;56.76;-5.831;30.64;-18.616;2.95;33491.68;0.186;2.48;0;0;0;0;0;0
DK;2000;20;20;20;0;0;1.89;117.146;-0.32;-136.939;52.35;-7.769;25.52;-16.718;3.75;30804.46;-8.024;2.93;0;0;0;0;0;0
DK;2003;21;21;21;0;0;-0.13;-786.667;1.1;319.392;46.15;-5.972;18.39;-12.636;0.39;40519.86;21.762;2.08;137.18;0;0;0;0;0
DK;2004;21;21;21;0;0;2.07;1659.398;0.6;-45.966;44.18;-4.271;14.18;-22.875;2.64;46546.23;14.873;1.15;139.55;1.725;0;0;0;0
DK;2005;21;21;21;0;0;4.95;138.814;2.14;259.228;37.4;-15.347;9.46;-33.298;2.43;48893.25;5.042;1.82;134.45;-3.655;0;0;0;0
DK;2006;21;21;21;0;0;4.99;0.666;1.36;-36.665;31.54;-15.664;1.12;-88.172;3.8;52137.04;6.634;1.92;157.29;16.991;0;0;0;0
DK;2007;21;21;21;0;0;5.02;0.682;2.07;52.36;27.34;-13.322;-4.61;-512.332;0.82;58655.29;12.502;1.69;177.33;12.736;0;0;0;0
DK;2008;21;21;21;0;0;3.18;-36.633;1.2;-42.11;33.39;22.119;-6.67;-44.495;-0.71;64390.56;9.778;3.42;164.16;-7.427;0;0;0;0
DK;2009;21;21;21;0;0;-2.81;-188.368;-0.08;-106.856;40.37;20.913;-5.91;11.369;-5.09;58018.21;-9.896;1.31;187.97;14.506;0;0;0;0
DK;2010;21;21;21;0;0;-2.73;2.917;-2.33;-2746.341;42.88;6.22;-3.29;44.322;1.62;57782.72;-0.406;2.31;184.58;-1.803;0;0;0;0
DK;2011;21;21;21;0;0;-2.07;24.111;-2.41;-3.042;46.41;8.232;1.13;134.316;1.16;61413.56;6.284;2.76;164.59;-10.829;0;0;0;0
DK;2012;21;21;21;0;0;-3.51;-69.628;-2.3;4.366;45.18;-2.65;6.62;486.094;-0.08;58240.55;-5.167;2.4;178.08;8.196;0;0;0;0
DK;2013;21;21;21;0;0;-1.07;69.57;-1.43;38;44.64;-1.193;4.01;-39.444;-0.24;60494.27;3.87;0.79;175.35;-1.535;0;0;0;0
DK;2014;21;21;21;0;0;1.47;237.138;-1.84;-29.313;44.62;-0.038;4.85;21.088;1.26;61507.91;1.676;0.56;150.56;-14.138;0;0;0;0
DK;2015;21;21;21;0;0;-1.95;-233.151;-1.27;31.074;45.64;2.27;6.7;38.149;1.16;52114.17;-15.272;0.45;150.83;0.184;0;0;0;0
EG;1997;12;12;12;0;0;0;0;0;0;0;0;0;0;5.92;1342.93;0;6.17;37.69;0;1;1;1;1
EG;1998;12;12;12;0;0;0;0;0;0;0;0;0;0;7.54;1469.32;9.412;5.04;37.51;-0.488;1;1;1;1
EG;1999;12;12;12;0;0;0;0;0;0;0;0;0;0;6.11;1532.89;4.327;3.75;33.87;-9.71;1;1;1;1
EG;2000;12;12;12;0;0;0;0;0;0;0;0;0;0;5.38;1642.63;7.159;2.85;28.96;-14.501;1;1;1;1
EG;2001;12;12;12;0;0;0;0;0;0;0;0;0;0;3.52;1569.04;-4.48;2.43;27.64;-4.538;1;1;1;1
ES;1994;19;19;19;0;0;-6.74;8.147;0;0;58.68;4.493;45.16;14.642;2.34;13482.95;0.074;4.72;0;0;0;0;0;0
ES;1995;19;19;19;0;0;-7.23;-7.209;0;0;63.38;8.011;56.98;26.16;4.12;15548.23;15.318;4.67;0;0;0;0;0;0
ES;1996;19;19;19;0;0;-5.53;23.464;0;0;67.53;6.535;60.07;5.436;2.42;16173.12;4.019;3.6;0;0;0;0;0;0
ES;1997;19;19;19;0;0;-4.02;27.296;0;0;66.21;-1.955;59.87;-0.341;3.87;14853.89;-8.157;1.88;0;0;0;0;0;0
ES;1998;19;19;19;0;0;-3.03;24.714;0;0;64.21;-3.012;57.37;-4.164;4.47;15531.86;4.564;1.76;0;0;0;0;0;0
ES;1999;20;20;20;0;0;-1.36;55.218;0;0;62.46;-2.73;54.52;-4.973;4.75;15888.53;2.296;2.24;0;0;0;0;0;0
ES;2000;20;20;20;0;0;-1.02;24.631;-2.09;0;57.96;-7.205;49.11;-9.93;5.05;14830.78;-6.657;3.48;0;0;0;0;0;0
ES;2001;20;20;20;0;0;-0.55;46.282;-2.15;-2.73;54.16;-6.549;46.33;-5.663;4;15385.35;3.739;3.59;0;0;0;0;0;0
ES;2002;20;20;20;0;0;-0.41;24.408;-1.8;16.27;51.27;-5.345;42.86;-7.484;2.88;17083.1;11.035;3.53;0;0;0;0;0;0
ES;2003;20;21;20.5;1;1;-0.37;11.084;-1.81;-0.612;47.64;-7.077;40.32;-5.931;3.19;21532.45;26.045;3.04;108.97;0;0;0;0;0
ES;2004;21;21;21;0;0;-0.03;92.412;-1.63;9.574;45.26;-4.994;37.72;-6.446;3.17;24988.98;16.053;3.05;116.61;7.011;0;0;0;0
ES;2005;21;21;21;0;0;1.21;4407.143;-0.86;47.124;42.28;-6.577;34.05;-9.717;3.72;26550.34;6.248;3.38;118.41;1.543;0;0;0;0
ES;2006;21;21;21;0;0;2.2;82.172;-0.54;37.616;38.91;-7.986;29.97;-11.984;4.18;28531.25;7.461;3.52;145.28;22.687;0;0;0;0
ES;2007;21;21;21;0;0;2;-8.967;-1.28;-138.033;35.51;-8.731;26.02;-13.196;3.77;32748.09;14.78;2.78;159.5;9.788;0;0;0;0
ES;2008;21;21;21;0;0;-4.43;-321.25;-7.19;-460.483;39.4;10.952;30.02;15.375;1.12;35724.77;9.09;4.08;146.28;-8.289;0;0;0;0
ES;2009;20;21;20.5;1;1;-10.96;-147.616;-10.44;-45.223;52.71;33.772;24.23;-19.279;-3.58;32412.23;-9.272;-0.28;172.34;17.818;0;0;0;0
ES;2010;19;20;19.5;1;1;-9.39;14.347;-8.22;21.297;60.07;13.966;32.49;34.069;0.02;30802.85;-4.965;1.8;162.67;-5.609;0;0;0;0
ES;2011;19;19;19;0;0;-9.46;-0.81;-7.12;13.432;69.46;15.643;39.32;21.037;-1;31867.78;3.457;3.19;154.67;-4.918;0;0;0;0
ES;2012;12;13;12.5;1;1;-10.44;-10.369;-3.6;49.473;85.41;22.961;52.1;32.493;-2.62;28667.77;-10.042;2.44;129.64;-16.185;0;0;0;0
ES;2013;12;13;12.5;1;1;-6.91;33.844;-2.68;25.508;93.68;9.676;59.86;14.902;-1.67;29396.75;2.543;1.41;165.39;27.58;0;0;0;0
ES;2014;13;14;13.5;1;1;-5.89;14.737;-2.46;8.103;99.29;5.991;64;6.916;1.36;29782.22;1.311;-0.15;153.14;-7.407;0;0;0;0
ES;2015;14;14;14;0;0;-4.55;22.784;-2.37;3.82;98.95;-0.335;64.97;1.52;3.21;25864.72;-13.154;-0.5;164.79;7.604;0;0;0;0
EE;2000;14;14;14;0;0;-0.25;93.038;0.15;0;5.11;-14.252;-0.29;-3.597;10.57;4072.16;-2.176;3.93;0;0;0;0;0;0
EE;2001;15;15;15;0;0;-0.08;67.611;0.4;165.132;4.78;-6.551;-2.62;-807.986;6.33;4494.45;10.37;5.63;0;0;0;0;0;0
EE;2002;15;15;15;0;0;0.25;417.5;0.86;112.655;5.7;19.209;-4.82;-84.245;6.08;5308.89;18.121;3.59;0;0;0;0;0;0
EE;2003;15;15;15;0;0;1.67;558.268;1.89;120.303;5.62;-1.299;-6.82;-41.594;7.42;7163.76;34.939;1.39;76.08;0;0;0;0;0
EE;2004;16;16;16;0;0;1.64;-1.675;1.65;-12.712;5.06;-9.977;-8.25;-20.976;6.3;8835.49;23.336;3.04;88.61;16.471;0;0;0;0
EE;2005;16;16;16;0;0;1.61;-2.372;0.33;-80.279;4.55;-10.134;-9.25;-12.056;9.37;10320.6;16.809;4.12;84.78;-4.323;0;0;0;0
EE;2006;16;16;16;0;0;2.44;51.838;-0.69;-312;4.4;-3.188;-10.67;-15.42;10.27;12576.7;21.86;4.44;106;25.031;0;0;0;0
EE;2007;16;16;16;0;0;2.36;-3.119;-2.21;-220.61;3.66;-16.803;-10.5;1.677;7.75;16579.4;31.826;6.75;123.74;16.737;0;0;0;0
EE;2010;16;16;16;0;0;0.19;109.694;1.76;48.482;6.55;-6.934;-7.95;15.96;2.46;14656.67;-0.683;2.74;119.24;-8.693;0;0;0;0
FI;1994;18;18;18;0;0;-6.4;20.804;-2.64;4.559;56.12;3.715;-28.34;-1.475;3.94;21244.02;6.821;1.08;0;0;0;0;0;0
FI;1995;18;18;18;0;0;-5.97;6.704;-3.21;-21.683;55.15;-1.73;-7.03;75.206;4.21;25288.34;19.037;1;0;0;0;0;0;0
FI;1996;19;19;19;0;0;-3.37;43.585;-0.93;70.935;55.32;0.31;-6.43;8.567;3.66;25321.06;0.129;1.07;0;0;0;0;0;0
FI;1997;19;20;19.5;1;1;-1.33;60.629;-1.17;-24.973;52.25;-5.55;-7.26;-12.996;6.25;24474.24;-3.344;1.22;0;0;0;0;0;0
FI;1998;19;21;20;1;2;1.54;215.988;0.54;146.398;46.86;-10.309;-14.06;-93.609;5.43;26204.41;7.069;1.35;0;0;0;0;0;0
FI;1999;20;21;20.5;1;1;1.6;3.771;0.84;54.898;44.01;-6.088;-48.36;-244.045;4.44;26242.77;0.146;1.31;0;0;0;0;0;0
FI;2000;20;21;20.5;1;1;6.74;321.992;5.33;536.396;42.49;-3.461;-30.08;37.803;5.64;24347.47;-7.222;2.95;0;0;0;0;0;0
FI;2001;20;21;20.5;1;1;4.9;-27.275;3.94;-26.12;40.95;-3.622;-30.44;-1.2;2.58;24967.82;2.548;2.67;0;0;0;0;0;0
FI;2002;21;21;21;0;0;3.98;-18.783;3.65;-7.31;40.17;-1.898;-30.23;0.683;1.68;26958.55;7.973;2.01;0;0;0;0;0;0
FI;2003;21;21;21;0;0;2.34;-41.126;2.25;-38.335;42.74;6.393;-36.81;-21.776;1.99;32921.38;22.119;1.29;109.33;0;0;0;0;0
FI;2004;21;21;21;0;0;2.16;-7.728;1.34;-40.453;42.65;-0.211;-44.74;-21.535;3.93;37748.13;14.661;0.15;114.93;5.126;0;0;0;0
FI;2005;21;21;21;0;0;2.59;19.991;1.69;25.652;39.94;-6.357;-56.02;-25.202;2.78;39106.58;3.599;0.77;107.42;-6.537;0;0;0;0
FI;2006;21;21;21;0;0;3.93;51.6;2.24;32.76;38.06;-4.702;-66.52;-18.748;4.06;41240.45;5.457;1.28;122.06;13.628;0;0;0;0
FI;2007;21;21;21;0;0;5.13;30.476;2.07;-7.421;33.99;-10.683;-69.74;-4.838;5.19;48463.31;17.514;1.58;125.23;2.598;0;0;0;0
FI;2008;21;21;21;0;0;4.18;-18.561;1.65;-20.135;32.65;-3.939;-49.97;28.349;0.72;53785.14;10.981;3.92;119.96;-4.207;0;0;0;0
FI;2009;21;21;21;0;0;-2.53;-160.594;-0.08;-104.897;41.7;27.69;-59.65;-19.368;-8.27;47337.94;-11.987;1.63;161.81;34.888;0;0;0;0
FI;2010;21;21;21;0;0;-2.62;-3.556;-1.41;-1638.272;47.12;13.006;-61.76;-3.544;2.99;46391.71;-1.999;1.69;181;11.858;0;0;0;0
FI;2011;21;21;21;0;0;-1.02;61.236;-0.94;33.097;48.5;2.939;-48.78;21.022;2.57;50960.18;9.848;3.32;192.68;6.454;0;0;0;0
FI;2012;21;21;21;0;0;-2.12;-108.858;-1.1;-16.242;52.89;9.038;-50.3;-3.124;-1.43;47553.4;-6.685;3.16;228.16;18.415;0;0;0;0
FI;2013;21;21;21;0;0;-2.51;-18.332;-0.89;18.721;55.43;4.803;-53.87;-7.089;-0.76;49766.37;4.654;2.22;211.69;-7.222;0;0;0;0
FI;2014;20;21;20.5;1;1;-3.31;-31.86;-1.11;-24.382;59.3;6.977;-50.05;7.086;-0.7;50037.64;0.545;1.21;199.46;-5.776;0;0;0;0
FI;2015;20;21;20.5;1;1;-3.35;-1.178;-0.96;13.189;62.41;5.257;-46.29;7.52;0.43;41973.99;-16.115;-0.16;208.01;4.286;0;0;0;0
FR;1994;21;21;21;0;0;-5.37;14.764;-4.28;15.313;49.33;7.046;41.32;16.44;2.35;24398.14;5.11;1.66;0;0;0;0;0;0
FR;1995;21;21;21;0;0;-5.12;4.563;-4.1;4.187;55.46;12.421;46.32;12.101;2.09;27898.3;14.346;1.77;0;0;0;0;0;0
FR;1996;21;21;21;0;0;-3.9;23.907;-2.47;39.819;59.37;7.054;49.34;6.509;1.39;27870.57;-0.099;2.08;0;0;0;0;0;0
FR;1997;21;21;21;0;0;-3.63;6.976;-2.24;9.249;60.78;2.382;50.45;2.258;2.34;25167;-9.7;1.27;0;0;0;0;0;0
FR;1998;21;21;21;0;0;-2.41;33.637;-1.65;26.196;60.84;0.1;50.77;0.628;3.56;25951.7;3.118;0.68;0;0;0;0;0;0
FR;1999;21;21;21;0;0;-1.58;34.4;-1.35;18.474;60.02;-1.359;50.48;-0.555;3.41;25680.9;-1.044;0.57;0;0;0;0;0;0
FR;2000;21;21;21;0;0;-1.32;16.529;-2.01;-49.108;58.43;-2.636;49.85;-1.26;3.88;23317.94;-9.201;1.82;0;0;0;0;0;0
FR;2001;21;21;21;0;0;-1.44;-9.029;-2.13;-6.079;57.94;-0.839;49.68;-0.333;1.95;23342.09;0.104;1.78;0;0;0;0;0;0
FR;2002;21;21;21;0;0;-3.09;-114.823;-3.38;-58.572;59.84;3.274;51.41;3.476;1.12;25226.21;8.072;1.94;0;0;0;0;0;0
FR;2003;21;21;21;0;0;-3.86;-25.008;-3.55;-5.124;63.95;6.863;55.03;7.045;0.82;30808.71;22.13;2.17;123.03;0;0;0;0;0
FR;2004;21;21;21;0;0;-3.49;9.588;-3.54;0.141;65.52;2.452;56.77;3.16;2.79;35153.79;14.103;2.33;132.4;7.613;0;0;0;0
FR;2005;21;21;21;0;0;-3.17;9.286;-3.64;-2.793;67;2.273;58.77;3.523;1.61;36209.52;3.003;1.89;136.2;2.868;0;0;0;0
FR;2006;21;21;21;0;0;-2.34;26.003;-2.88;21.054;64.24;-4.121;57.84;-1.586;2.38;37900.03;4.669;1.89;161.03;18.232;0;0;0;0
FR;2007;21;21;21;0;0;-2.54;-8.625;-3.61;-25.661;64.19;-0.084;57.75;-0.154;2.36;43155.5;13.867;1.61;178.17;10.645;0;0;0;0
FR;2008;21;21;21;0;0;-3.18;-25.118;-3.91;-8.273;67.85;5.705;60.32;4.443;0.2;47273.32;9.542;3.16;163.47;-8.249;0;0;0;0
FR;2009;21;21;21;0;0;-7.16;-125.008;-5.56;-42.065;78.76;16.081;70.06;16.159;-2.94;43234.25;-8.544;0.11;188.93;15.569;0;0;0;0
FR;2010;21;21;21;0;0;-6.8;5.124;-5.71;-2.626;81.46;3.422;73.75;5.26;1.97;42249.06;-2.279;1.74;191.07;1.134;0;0;0;0
FR;2011;21;21;21;0;0;-5.1;24.989;-4.6;19.316;84.95;4.291;76.38;3.573;2.08;45430.28;7.53;2.29;178.36;-6.65;0;0;0;0
FR;2012;20;21;20.5;1;1;-4.81;5.572;-3.7;19.574;89.4;5.241;81.69;6.955;0.18;42333.09;-6.817;2.22;197.71;10.85;0;0;0;0
FR;2013;19;20;19.5;1;1;-4.08;15.188;-2.85;23.069;92.29;3.229;84.58;3.534;0.66;44132.22;4.25;0.99;194.43;-1.662;0;0;0;0
FR;2014;19;19;19;0;0;-3.95;3.332;-2.36;17.17;95.56;3.543;87.85;3.867;0.18;44288.76;0.355;0.61;190.32;-2.113;0;0;0;0
FR;2015;19;19;19;0;0;-3.65;7.577;-2.11;10.471;96.79;1.282;89.08;1.393;1.14;37675.01;-14.933;0.09;201.6;5.927;0;0;0;0
GB;1995;21;21;21;0;0;-5.39;13.477;-4.5;10.13;47.42;7.186;42.72;10.984;2.52;21330.82;8.039;2.68;0;0;0;0;0;0
GB;1996;21;21;21;0;0;-3.84;28.741;-3.07;31.659;47.5;0.173;45.94;7.547;2.67;22466.26;5.323;2.46;0;0;0;0;0;0
GB;1997;21;21;21;0;0;-2.07;46.136;-1.56;49.414;46.62;-1.855;42.51;-7.483;3.1;24805.26;10.411;1.82;0;0;0;0;0;0
GB;1998;21;21;21;0;0;-0.23;89.13;-0.01;99.357;43.98;-5.646;40.07;-5.738;3.38;26286.69;5.972;1.56;0;0;0;0;0;0
GB;1999;21;21;21;0;0;0.77;440;0.77;7830;41.75;-5.09;38.15;-4.795;3.11;26676.58;1.483;1.35;0;0;0;0;0;0
GB;2000;21;21;21;0;0;1.17;52.418;0.82;6.598;38.9;-6.82;32.55;-14.668;3.8;26405.09;-1.018;0.8;0;0;0;0;0;0
GB;2001;21;21;21;0;0;0.41;-65.009;0;-100.243;36.03;-7.383;31.29;-3.868;2.76;25987.05;-1.583;1.24;0;0;0;0;0;0
GB;2002;21;21;21;0;0;-2.07;-606.127;-2.4;-120000;35.81;-0.6;31.44;0.476;2.49;28326.48;9.002;1.23;0;0;0;0;0;0
GB;2003;21;21;21;0;0;-3.39;-63.923;-3.97;-65.196;37.33;4.242;33.31;5.951;3.34;32633.54;15.205;1.38;266.88;0;0;0;0;0
GB;2004;21;21;21;0;0;-3.59;-5.968;-4.31;-8.543;40.19;7.675;36.09;8.334;2.49;38403.8;17.682;1.35;283.6;6.264;0;0;0;0
GB;2005;21;21;21;0;0;-3.53;1.589;-4.56;-5.967;41.49;3.222;37.37;3.561;3;40162.4;4.579;2.04;288.4;1.693;0;0;0;0
GB;2006;21;21;21;0;0;-2.91;17.564;-4.36;4.514;42.45;2.307;37.87;1.327;2.66;42722.49;6.374;2.35;331.85;15.066;0;0;0;0
GB;2007;21;21;21;0;0;-2.99;-2.784;-4.84;-11.152;43.54;2.568;38.24;0.977;2.59;48700.8;13.993;2.31;360.22;8.548;0;0;0;0
GB;2008;21;21;21;0;0;-5.03;-68.004;-5.93;-22.461;51.74;18.853;45.68;19.462;-0.47;45402.36;-6.773;3.6;321.17;-10.839;0;0;0;0
GB;2009;21;21;21;0;0;-10.72;-113.274;-9.03;-52.293;65.66;26.896;58.71;28.527;-4.19;37484.79;-17.439;2.18;387.65;20.7;0;0;0;0
GB;2010;21;21;21;0;0;-9.64;10.012;-7.57;16.228;76.56;16.597;69.23;17.911;1.54;38594.96;2.962;3.3;379.03;-2.224;0;0;0;0
GB;2011;21;21;21;0;0;-7.66;20.583;-6.03;20.375;81.77;6.801;73.33;5.928;1.97;41026.2;6.299;4.46;367.88;-2.942;0;0;0;0
GB;2012;21;21;21;0;0;-7.74;-1.005;-6.04;-0.282;85.32;4.344;76.63;4.499;1.18;41431.66;0.988;2.8;369.55;0.453;0;0;0;0
GR;1995;12;12;12;0;0;-10.94;-16.403;-5.63;28.934;93.35;0.707;0;0;2.1;13000.03;17.015;8.82;0;0;0;0;0;0
GR;1996;12;12;12;0;0;-9.1;16.86;-5.24;6.824;94.91;1.671;0;0;2.86;13776.95;5.976;7.87;0;0;0;0;0;0
GR;1997;12;13;12.5;1;1;-6.67;26.676;-4.73;9.842;91.7;-3.387;0;0;4.48;13485.69;-2.114;5.44;0;0;0;0;0;0
GR;1998;13;13;13;0;0;-6.46;3.193;-2.7;42.839;89.35;-2.557;0;0;3.9;13526.76;0.305;4.52;0;0;0;0;0;0
GR;2000;15;15;15;0;0;-4.11;32.129;-2.01;-28.371;99.81;12.604;0;0;3.92;12268.13;-11.53;2.9;0;0;0;0;0;0
GR;2001;16;16;16;0;0;-5.47;-32.896;-3.03;-50.821;99.79;-0.019;0;0;4.13;12579.24;2.536;3.64;0;0;0;0;0;0
GR;2002;16;16;16;0;0;-6.02;-10.209;-3.43;-13.168;97.4;-2.389;0;0;3.92;14178.16;12.711;3.92;0;0;0;0;0;0
GR;2003;17;17;17;0;0;-7.83;-29.997;-5.92;-72.499;93.92;-3.576;0;0;5.8;18533.8;30.721;3.45;101.84;0;0;0;0;0
GR;2004;16;16;16;0;0;-8.83;-12.731;-8.14;-37.549;94.55;0.671;0;0;5.06;22014.61;18.781;3.02;106.79;4.863;0;0;0;0
GR;2005;16;16;16;0;0;-6.19;29.905;-6.48;20.317;98.08;3.737;0;0;0.6;22626.14;2.778;3.49;106.18;-0.571;0;0;0;0
GR;2006;16;16;16;0;0;-5.95;3.911;-8.37;-29.138;102.91;4.923;0;0;5.65;24858.26;9.865;3.31;123.19;16.02;0;0;0;0
GR;2007;16;16;16;0;0;-6.71;-12.799;-10.43;-24.57;102.84;-0.071;0;0;3.27;28899.95;16.259;2.99;146.51;18.927;0;0;0;0
GR;2008;16;16;16;0;0;-10.17;-51.603;-13.85;-32.793;108.8;5.797;0;0;-0.34;32198.01;11.412;4.23;147;0.334;0;0;0;0
GR;2009;14;14;14;0;0;-15.15;-49.007;-18.61;-34.371;126.17;15.96;0;0;-4.3;29819.23;-7.388;1.35;182.77;24.337;0;0;0;0
GR;2010;11;13;12;1;2;-11.21;26.031;-12.13;34.827;145.78;15.549;0;0;-5.48;26972.87;-9.545;4.7;185.68;1.591;0;0;0;0
HR;1997;12;12;12;0;0;-2.29;0;0;0;0;0;;0;5.36;4423.63;0;3.71;0;0;1;1;1;1
HR;1998;12;12;12;0;0;-3.43;-50.087;0;0;25.42;0;;0;2.52;4788.04;8.238;6.71;0;0;0;1;1;1
HR;2001;12;12;12;0;0;-5.7;-3.673;0;0;34.6;4.176;;0;3.44;5406.09;8.776;3.76;0;0;0;0;1;1
HR;2002;12;12;12;0;0;-3.54;37.899;-3.01;0;36.32;4.983;;0;5.25;6249.63;15.604;1.68;0;0;0;0;0;1
HR;2003;12;12;12;0;0;-4.49;-26.913;-4.26;-41.595;37.5;3.246;;0;5.56;8063.93;29.03;1.77;74.88;0;0;0;0;1
HR;2010;12;12;12;0;0;-5.92;-2.547;-5.1;4.276;56.98;18.653;;0;-1.7;13498.44;-4.62;1.05;108.06;-0.172;0;0;0;0
HR;2011;12;12;12;0;0;-7.78;-31.43;-6.97;-36.501;63.71;11.811;;0;-0.28;14531.16;7.651;2.26;99.16;-8.241;0;0;0;0
HU;1996;12;12;12;0;0;-4.38;49.294;;0;71.56;-15.267;0;0;0.04;4503.91;0.747;23.43;0;0;0;0;0;0
HU;1997;12;13;12.5;1;1;-5.55;-26.528;;0;62.12;-13.2;0;0;3.43;4575.35;1.586;18.31;0;0;0;0;0;0
HU;1998;13;13;13;0;0;-7.47;-34.721;;0;60.04;-3.347;0;0;4.21;4729.11;3.36;14.18;0;0;0;0;0;0
HU;1999;13;14;13.5;1;1;-5.14;31.192;;0;59.88;-0.263;0;0;3.24;4782.31;1.125;10.03;0;0;0;0;0;0
HU;2000;15;15;15;0;0;-3.04;40.976;;0;55.14;-7.911;0;0;4.23;4614.55;-3.508;9.78;0;0;0;0;0;0
HU;2001;15;15;15;0;0;-4.06;-33.806;;0;51.74;-6.164;0;0;3.85;5260.44;13.997;9.16;0;0;0;0;0;0
HU;2002;15;15;15;0;0;-8.85;-117.976;;0;54.99;6.283;0;0;4.48;6635.53;26.14;5.26;0;0;0;0;0;0
HU;2003;15;15;15;0;0;-7.14;19.295;;0;57.6;4.742;0;0;3.84;8380.84;26.303;4.65;71.52;0;0;0;0;0
HU;2004;15;15;15;0;0;-6.35;11.072;;0;58.52;1.592;0;0;4.94;10244.25;22.234;6.78;83.31;16.487;0;0;0;0
HU;2006;14;14;14;0;0;-9.33;-19.325;;0;64.67;6.924;62.12;6.484;3.81;11385.7;2.17;3.88;121.75;52.222;0;0;0;0
HU;2007;14;14;14;0;0;-5.06;45.723;;0;65.62;1.457;63.13;1.621;0.43;13816.79;21.352;7.94;136.52;12.135;0;0;0;0
